niche,grade,score,channel_name,channel_url,subscribers,total_views,video_count,view_sub_ratio,views_per_video,country,created_date
Finance & Investing,A EXCELLENT,77,incomeinvestor,https://youtube.com/channel/UC_3wPnBo5ODmRNvX2IPMFSQ,20100,3379173,10,168.1,337917,Unknown,2008-05-08
Finance & Investing,A EXCELLENT,76,Wealth Rebuilds,https://youtube.com/channel/UC7GzBBp6ojehcFJttuLHuEQ,90700,8232843,29,90.8,283891,US,2022-01-20
Finance & Investing,A EXCELLENT,75,Wealth Logic ,https://youtube.com/channel/UCZ-H-n8fa7NqReTRKe7ByEg,45900,5051922,53,110.1,95319,Unknown,2024-07-02
Finance & Investing,A EXCELLENT,70,That Finance Show,https://youtube.com/channel/UCZjqyrv6fXK-Z05LYmcV4jQ,36500,3496607,121,95.8,28897,GB,2020-11-13
Finance & Investing,A EXCELLENT,70,Matt Derron,https://youtube.com/channel/UClhTn4j-dsQ_-XIVg1usYqw,48600,4886843,307,100.6,15918,US,2020-07-11
Finance & Investing,A EXCELLENT,70,"Eric Seto, CPA",https://youtube.com/channel/UCdnKuoGHkZauYv8f0BowIuQ,44900,23641856,482,526.5,49049,HK,2011-04-16
Finance & Investing,A EXCELLENT,70,Josh Invests,https://youtube.com/channel/UCVNCrJybFWGQwyhhcf6Sa_Q,33400,3052763,102,91.4,29929,US,2024-11-25
Finance & Investing,A EXCELLENT,70,"Alok Dubey, CFP®",https://youtube.com/channel/UCUiJiMdlH9nc_cmLyKdLxtA,40200,4312137,227,107.3,18996,US,2023-12-12
Finance & Investing,A EXCELLENT,70,Telugu Nirvana,https://youtube.com/channel/UCKsAAY7cvC7FJgsvJGH-Efw,38200,10503892,233,275.0,45081,IN,2023-03-10
Finance & Investing,A EXCELLENT,67,"Taylor Demars, CFP®",https://youtube.com/channel/UCACBmqs6atdEiYQk0Z6SftA,26600,2432215,92,91.4,26437,Unknown,2011-09-30
Finance & Investing,A EXCELLENT,66,Profits Run,https://youtube.com/channel/UC0abuO9zwGl2icSq9SM1zKw,68700,5391333,206,78.5,26171,US,2012-05-04
Finance & Investing,B GOOD,61,Martik Finance,https://youtube.com/channel/UCZjVE44LOvxPyKA-tymFoyQ,79300,3389793,38,42.7,89205,Unknown,2025-01-01
Finance & Investing,B GOOD,56,J U M O K E   M I  |  Finance Nerd,https://youtube.com/channel/UCG3Eptha6hEISzZT7Azymdw,86900,2773261,97,31.9,28590,GB,2022-12-09
Business & Entrepreneurship,A+ GOLDEN OPPORTUNITY,84,Cute Things Channel,https://youtube.com/channel/UCHEoflbsNL0ebu-Pu9xiYxg,32600,14726516,53,451.7,277858,Unknown,2022-07-08
Business & Entrepreneurship,A+ GOLDEN OPPORTUNITY,80,Bmk Aesthetics ♡,https://youtube.com/channel/UCoDWNspgilFdSTVIt9zvFnA,49600,4827281,38,97.3,127033,PK,2023-01-10
Business & Entrepreneurship,A EXCELLENT,79,upMETHOD,https://youtube.com/channel/UCP17S33dXstceoOgXrNjiTA,16400,2271907,39,138.5,58254,US,2021-05-28
Business & Entrepreneurship,A EXCELLENT,76,Johanna Park,https://youtube.com/channel/UC7F_5SxQpvVGf-73B930OQw,51900,3082191,12,59.4,256849,Unknown,2023-02-23
Business & Entrepreneurship,A EXCELLENT,76,The Om Baraiya,https://youtube.com/channel/UC6sASJt80FsNXumbU306AEA,76600,5272576,36,68.8,146460,IN,2023-06-06
Business & Entrepreneurship,A EXCELLENT,75,Craft Biz Studio,https://youtube.com/channel/UCI1aMrmoZtWyzSfvMewGwbw,35000,3504076,55,100.1,63710,US,2022-09-12
Business & Entrepreneurship,A EXCELLENT,75,Cashup,https://youtube.com/channel/UCH1Lg0A-zzC2cd0a8y-W-oQ,22400,1288834,18,57.5,71601,IN,2025-05-30
Business & Entrepreneurship,A EXCELLENT,75,Manish Creates,https://youtube.com/channel/UCXSY7KExz0fnvx4NuGJdCxQ,49900,4273840,66,85.6,64755,IN,2024-11-05
Business & Entrepreneurship,A EXCELLENT,75,Grow With Suzie,https://youtube.com/channel/UCVrF7EQ430BIPGkAQukDEPw,45700,5697290,106,124.7,53748,IN,2023-08-08
Business & Entrepreneurship,A EXCELLENT,74,Business Ki Free Study,https://youtube.com/channel/UChpAfDHvyaYsNbUJlgIL5Sw,20500,2885767,68,140.8,42437,IN,2025-08-31
Business & Entrepreneurship,A EXCELLENT,74,Wealthy Cent,https://youtube.com/channel/UCgvL_L5HU2Wrf9zdgOl7Xaw,12600,1241978,28,98.6,44356,US,2024-08-12
Business & Entrepreneurship,A EXCELLENT,72,Salty Woodworking,https://youtube.com/channel/UCUu_zfTAsgfXllrow9cYl0Q,48900,3029352,54,61.9,56099,Unknown,2014-12-12
Business & Entrepreneurship,A EXCELLENT,71,IWD Agency,https://youtube.com/channel/UCLHsCoW_POC6kprYC5nb_GA,12200,1432931,135,117.5,10614,US,2014-05-30
Business & Entrepreneurship,A EXCELLENT,71,Earn with Sunny,https://youtube.com/channel/UC0hAM3uSoFUgE0Hk8fPNUqw,70000,4123449,66,58.9,62476,PK,2018-02-17
Business & Entrepreneurship,A EXCELLENT,71,Business with Zander ,https://youtube.com/channel/UC7vHEfxJcIDusqcnDvxDh3w,99100,8660641,150,87.4,57737,GB,2020-07-23
Business & Entrepreneurship,A EXCELLENT,70,Lj Tips,https://youtube.com/channel/UCQcle2pugCxqMhxlWZk_KyQ,46900,3326684,144,70.9,23101,Unknown,2019-02-11
Business & Entrepreneurship,A EXCELLENT,70,Tanmoy ,https://youtube.com/channel/UCBzwdlRbXMsCTtnCdbhSb1g,20100,1554230,35,77.3,44406,IN,2024-11-17
Business & Entrepreneurship,A EXCELLENT,70,Instant Grow,https://youtube.com/channel/UCoN9KMM7hE_YmPw2SI-yjdA,38400,4222307,116,110.0,36399,IN,2024-08-14
Business & Entrepreneurship,A EXCELLENT,70,Diptimai Sahoo ,https://youtube.com/channel/UCtbFqV1FNS76Px6J6KWGumg,49100,3831414,145,78.0,26423,Unknown,2024-08-16
Business & Entrepreneurship,A EXCELLENT,66,lulu fox,https://youtube.com/channel/UCbW1i7a8qkywvC01gbVK7Qg,67200,4208597,156,62.6,26978,US,2017-10-23
Business & Entrepreneurship,A EXCELLENT,66,Realistic Knowledge,https://youtube.com/channel/UCcoP4wYx-qO5ApsfnXr2tRA,61400,5440952,143,88.6,38048,IN,2017-12-31
Business & Entrepreneurship,A EXCELLENT,66,eCommerce Guide India,https://youtube.com/channel/UCqlzhqYSpbTuphj6o_6Bwuw,50200,3668906,124,73.1,29587,IN,2021-02-07
Business & Entrepreneurship,A EXCELLENT,66,Flick - Social Media Marketing Platform,https://youtube.com/channel/UCtsFi4xrS3-wbkWxXLIOPaw,52800,5300818,405,100.4,13088,GB,2019-04-12
Business & Entrepreneurship,B GOOD,63,William Lee,https://youtube.com/channel/UC3ctMFhnGP4HTgr2NwgqBIg,88800,3909134,18,44.0,217174,US,2013-09-18
Business & Entrepreneurship,B GOOD,62,Tanzil Rahman,https://youtube.com/channel/UCpuRk3tXvePIbx182qfJUFA,20600,1404713,457,68.2,3073,PK,2019-05-01
Business & Entrepreneurship,B GOOD,61,SUCCESSFUL ENTREPRENEUR,https://youtube.com/channel/UCx_tBXDCadU1dtD4vdzBp2g,52500,3197672,355,60.9,9007,US,2023-12-21
Business & Entrepreneurship,B GOOD,60,Matt Starky,https://youtube.com/channel/UC557L0zUn9XCvx4F1KiKENQ,39800,1369794,87,34.4,15744,HR,2022-12-22
Business & Entrepreneurship,B GOOD,55,Russel A Kawser,https://youtube.com/channel/UCeImv6JOonmdsff5uklqltQ,47300,1722978,232,36.4,7426,BD,2022-11-04
Business & Entrepreneurship,B GOOD,53,Blueprint to Revenue,https://youtube.com/channel/UCB8O_S2baXMP0pXFCJY7Y2g,67400,1995336,124,29.6,16091,US,2019-01-01
Technology & Software,A+ GOLDEN OPPORTUNITY,85,Rohan Katkar,https://youtube.com/channel/UC0ofXeCRNHQbqdTPAR43mHQ,3820,1110406,8,290.7,138800,IN,2022-07-24
Technology & Software,A+ GOLDEN OPPORTUNITY,81,Chris Tomshack,https://youtube.com/channel/UCqlqfqNiml9i-5f0PTJVgxw,62300,6846492,13,109.9,526653,US,2012-04-12
Technology & Software,A+ GOLDEN OPPORTUNITY,81,None The Wiser,https://youtube.com/channel/UC7w-eBSGurSTnI7Mne3mN1Q,13200,1468883,5,111.3,293776,Unknown,2017-07-18
Technology & Software,A+ GOLDEN OPPORTUNITY,81,Ecourse Review,https://youtube.com/channel/UCEZi6EERpqH_iQXd-PG2keg,16500,3758619,11,227.8,341692,TH,2014-01-01
Technology & Software,A+ GOLDEN OPPORTUNITY,80,Kevin Heelan,https://youtube.com/channel/UC7yfvxgp31VmQMSx0JzmX_w,28500,4631970,26,162.5,178152,US,2019-07-06
Technology & Software,A+ GOLDEN OPPORTUNITY,80,NextoolX,https://youtube.com/channel/UC18m4uAsXBsKkFvmXOfCpgQ,53400,9055414,55,169.6,164643,US,2025-07-13
Technology & Software,A EXCELLENT,76,MB Nails,https://youtube.com/channel/UCu-2Z4eCUdBPyOD6JD5XYFQ,65300,7124038,64,109.1,111313,DK,2022-07-10
Technology & Software,A EXCELLENT,76,Shen,https://youtube.com/channel/UCvJcTRi4_bYwc0OQLiKbkEQ,87500,6175794,30,70.6,205859,ES,2019-03-25
Technology & Software,A EXCELLENT,76,Transverse Audio,https://youtube.com/channel/UCqIGfoZbQu9p2_o6bR5Dy9A,60400,10806695,75,178.9,144089,CA,2017-01-04
Technology & Software,A EXCELLENT,76,ZonxScratch,https://youtube.com/channel/UCafVSE0vundIbXfkhU8v3Fw,72000,10590642,39,147.1,271554,Unknown,2023-05-29
Technology & Software,A EXCELLENT,75,Unknown Tech,https://youtube.com/channel/UCuNKAuNHGG-HI_s5cErj-Zw,33700,12061798,125,357.9,96494,DE,2020-07-08
Technology & Software,A EXCELLENT,75,Mr. RoboCarrot,https://youtube.com/channel/UCDHljgEAf0fkrfb0oTVdj_w,1920,772504,50,402.3,15450,US,2012-08-05
Technology & Software,A EXCELLENT,75,FlightSimReviews,https://youtube.com/channel/UCo-RqAmZh1xBld0YM7_zd2Q,2850,1089143,63,382.2,17287,Unknown,2011-04-07
Technology & Software,A EXCELLENT,75,Manish Digital Academy,https://youtube.com/channel/UCeJByEW8nLN6foDSLCNg6bw,32200,5446027,103,169.1,52874,IN,2024-04-22
Technology & Software,A EXCELLENT,74,Brightpick,https://youtube.com/channel/UCPRMWvxhUlMXxl13U7RBwnA,13100,1700104,71,129.8,23945,US,2022-06-01
Technology & Software,A EXCELLENT,74,HighTechDad,https://youtube.com/channel/UCIjNopmW20naT1uOL6vyWZQ,16200,11928114,324,736.3,36815,US,2008-09-29
Technology & Software,A EXCELLENT,71,inspirationTuts CAD,https://youtube.com/channel/UCOMUcuzNLBgfqK0ApR0Pk4A,51000,9732115,124,190.8,78484,US,2020-05-07
Technology & Software,A EXCELLENT,71,AI Alfie ,https://youtube.com/channel/UCismEm75ASmEIXU-UpdFYnQ,12200,715568,19,58.7,37661,US,2018-11-01
Technology & Software,A EXCELLENT,70,LocalWell,https://youtube.com/channel/UCvf4rN4Os7j6T7RjaBPPbGQ,2650,619704,405,233.9,1530,IN,2020-02-08
Technology & Software,A EXCELLENT,70,Accountex Network,https://youtube.com/channel/UC_aVE-tq4lFz5q5DgtBHYVg,2860,678842,178,237.4,3813,Unknown,2009-11-17
Technology & Software,A EXCELLENT,70,The Artmann,https://youtube.com/channel/UCkBWl1c_VIVddCK9np3PCmQ,22200,5434678,200,244.8,27173,DE,2019-12-15
Technology & Software,A EXCELLENT,67,Arrash Jaffarzadeh,https://youtube.com/channel/UCst_hT0GGo1QFtTrYsGPF3A,32500,2148503,82,66.1,26201,Unknown,2006-11-26
Technology & Software,A EXCELLENT,67,iontrades,https://youtube.com/channel/UCEvr_Nd7eWIx8LCsnvF0Hyg,513,165407,50,322.4,3308,US,2014-06-29
Technology & Software,A EXCELLENT,66,All About Money,https://youtube.com/channel/UCCMSoNxUmvZqptMRWYUehvA,79600,2399687,5,30.1,479937,US,2022-08-10
Technology & Software,A EXCELLENT,66,9x,https://youtube.com/channel/UCKtumk72QC3XBb_VWSMQAHg,66300,3358218,124,50.7,27082,DE,2022-09-07
Technology & Software,A EXCELLENT,66,Coding with Dee,https://youtube.com/channel/UCgz2M4uU3x9MrMcMFSwQzzg,85100,5837213,189,68.6,30884,ZA,2020-04-09
Technology & Software,A EXCELLENT,65,Ollex,https://youtube.com/channel/UCE7o3xApwDmey-warE_hzMg,45500,2266253,36,49.8,62951,US,2021-03-09
Technology & Software,A EXCELLENT,65,5 Minutes Tech,https://youtube.com/channel/UCmucQyVE8bjP5zJhJgHIp2w,31100,1310193,17,42.1,77070,CA,2022-12-18
Technology & Software,B GOOD,62,Q TECH STUDIO,https://youtube.com/channel/UCOc8dkLX4-h1Bx9AdNJi7mw,25000,1306776,223,52.3,5859,US,2014-07-31
Technology & Software,B GOOD,61,WhiteboardDoodles,https://youtube.com/channel/UCy8KBeOp4g2B749unbq1I_Q,64400,2921378,48,45.4,60862,BA,2024-05-20
Technology & Software,B GOOD,60,Novie by the Sea,https://youtube.com/channel/UCiEO4Qz4HX4Oj7rXIs9X0bQ,34700,1594836,47,46.0,33932,Unknown,2025-09-21
Technology & Software,B GOOD,56,Cyber Guard,https://youtube.com/channel/UC3QACHI7e7aTDWmM0jwXeHw,74000,2695683,243,36.4,11093,IN,2023-03-16
Health & Wellness,A+ GOLDEN OPPORTUNITY,84,Barely Bliss,https://youtube.com/channel/UC5dilEVhGmBxPQXdLRc5eVA,47700,3902461,11,81.8,354769,CA,2025-06-03
Health & Wellness,A+ GOLDEN OPPORTUNITY,80,4 Minutes Health,https://youtube.com/channel/UCV_ciY9-sZd8ZM1mbtoSpVg,38400,2874501,19,74.9,151289,BD,2020-01-27
Health & Wellness,A EXCELLENT,76,URVA TV,https://youtube.com/channel/UCi4Vd4s-MXm5y5_AexOCEKw,55100,12214555,42,221.7,290822,Unknown,2017-09-23
Health & Wellness,A EXCELLENT,76,Mylemarks,https://youtube.com/channel/UCqzTzgd1zmoNNdt7ABPx-ow,55600,5994816,15,107.8,399654,US,2019-10-19
Health & Wellness,A EXCELLENT,76,The Partnership In Education,https://youtube.com/channel/UC-W3zBLrj64_AKWrkcsU_cA,15700,2736319,53,174.3,51628,US,2014-09-11
Health & Wellness,A EXCELLENT,75,Eunoia,https://youtube.com/channel/UC-QK1-aom9ns2oUrL2lSOzA,25700,3513069,51,136.7,68883,US,2023-07-04
Health & Wellness,A EXCELLENT,75,Mindhive,https://youtube.com/channel/UCdksAUiNBeijnQ_T3w35gag,34400,2997148,47,87.1,63769,US,2020-04-16
Health & Wellness,A EXCELLENT,75,Alliance for Aging Research,https://youtube.com/channel/UCbJXpENBymklgOlm6fuf_Jg,43500,26440638,438,607.8,60366,US,2008-10-03
Health & Wellness,A EXCELLENT,75,Train With Kane,https://youtube.com/channel/UCKBKx-ZGuYJOE4zWS_Aqcwg,2410,1026285,76,425.8,13503,GB,2013-08-17
Health & Wellness,A EXCELLENT,70,Priory,https://youtube.com/channel/UCotBAVkS5Fdd3byBwLDw65Q,36100,5173007,194,143.3,26664,GB,2015-02-23
Health & Wellness,A EXCELLENT,66,Dabby,https://youtube.com/channel/UCZmv8aMKJ_NyS5uFJK_R8lg,68300,3260849,13,47.7,250834,Unknown,2025-06-05
Health & Wellness,B GOOD,60,Dr Arif Khan,https://youtube.com/channel/UCf0gtMM3feDCSQ8T0z811Ew,94400,3378897,119,35.8,28394,AE,2025-10-15
True Crime,A+ GOLDEN OPPORTUNITY,89,Raaz Ki Awaz,https://youtube.com/channel/UC7E3t-uwf48qcFt2qswDLJA,23300,12554115,25,538.8,502164,IN,2024-04-04
True Crime,A+ GOLDEN OPPORTUNITY,88,AJ SAYS,https://youtube.com/channel/UC131HDr-dCAD6VqPuq7fjXA,8400,3240058,23,385.7,140872,Unknown,2025-09-05
True Crime,A+ GOLDEN OPPORTUNITY,85,MissingPersonsVEVO,https://youtube.com/channel/UCdP2IG-QxTj70GuIkc0rwAg,30400,27860450,10,916.5,2786045,Unknown,2010-09-01
True Crime,A+ GOLDEN OPPORTUNITY,83,Bodycam Declassified,https://youtube.com/channel/UCVowDlMwPrzz6Rxpl2nof2A,75400,22757013,62,301.8,367048,US,2025-02-10
True Crime,A+ GOLDEN OPPORTUNITY,80,Encouraged,https://youtube.com/channel/UCQ3z3WUdPdQ9JZUefQHMPPA,28100,5577959,16,198.5,348622,DE,2022-10-07
True Crime,A EXCELLENT,78,Crime Files Unlocked,https://youtube.com/channel/UCPK3vJJKCLUibMqTJaket3g,3520,568679,39,161.6,14581,US,2026-02-04
True Crime,A EXCELLENT,76,Zoufry,https://youtube.com/channel/UCSTAsRH85wPdUHYeBNDaf7A,95600,10839079,66,113.4,164228,FR,2020-04-25
True Crime,A EXCELLENT,76,realhorrortok,https://youtube.com/channel/UCODtIhMk7WWq4xYPR_TziYw,79300,9879968,35,124.6,282284,US,2023-08-02
True Crime,A EXCELLENT,74,J P CRIME story ,https://youtube.com/channel/UC7OKqIlpFl04SGMuQQ8j3Dw,30700,7868364,390,256.3,20175,IN,2024-12-28
True Crime,A EXCELLENT,71,Zheludev,https://youtube.com/channel/UCPcvF5tB6IDczRen-VQXMwA,6790,1543235,36,227.3,42867,CH,2016-12-31
True Crime,A EXCELLENT,71,BHASKAR TV,https://youtube.com/channel/UCvrP9aWlAkMLoIZ-HOujECQ,6960,1384509,38,198.9,36434,IN,2021-09-17
True Crime,A EXCELLENT,66,Coast To Coast AM Shorts,https://youtube.com/channel/UCDIFlIWFsdOhR0v2tM-V7Sg,51300,5241568,117,102.2,44799,US,2024-07-02
True Crime,A EXCELLENT,66,LifeLens TV,https://youtube.com/channel/UCpmwamVSuSgoYwqFyPkOemw,60500,5741562,446,94.9,12873,KE,2016-01-13
Motivational & Self Help,A+ GOLDEN OPPORTUNITY,85,Matt Howell,https://youtube.com/channel/UC2X14BN3HVK2gneMI9EcDTQ,48800,50234240,10,1029.4,5023424,US,2011-07-12
Motivational & Self Help,A+ GOLDEN OPPORTUNITY,85,Millionaire Town,https://youtube.com/channel/UCEjH5yjyLzgIZx-9eClmJ5w,47200,6536819,12,138.5,544734,BD,2022-09-19
Motivational & Self Help,A+ GOLDEN OPPORTUNITY,80,BTY 365,https://youtube.com/channel/UCZ90qO_xrtCJTTOmTOyxWTQ,37200,5084985,17,136.7,299116,Unknown,2020-07-17
Motivational & Self Help,A EXCELLENT,79,Ask Nigel,https://youtube.com/channel/UCGxfwkwyrpiMOnQhM8MxqwA,42900,4931986,69,115.0,71478,US,2025-04-27
Motivational & Self Help,A EXCELLENT,75,TeachCascade Motivational,https://youtube.com/channel/UCQK4VcRRSdoGED5ySw3CdAQ,83300,6872315,86,82.5,79910,BD,2025-06-21
Motivational & Self Help,A EXCELLENT,75,HustleCore,https://youtube.com/channel/UCVbEcdRUE78kCWygwdOxqHA,27000,2783308,50,103.1,55666,PK,2024-11-26
Motivational & Self Help,A EXCELLENT,71,Aamir Unfiltered,https://youtube.com/channel/UC5nV3qmNiuDaLWlO1rAAyrw,62800,4091116,57,65.1,71773,IN,2022-10-23
Motivational & Self Help,A EXCELLENT,70,Andrea Callahan,https://youtube.com/channel/UCVoh38qH1JJfChgo1geiQ8Q,38200,6265337,374,164.0,16752,US,2013-10-26
Motivational & Self Help,A EXCELLENT,70,Explaineur,https://youtube.com/channel/UCYvXwKfLAXuo2NFhpoLkKmg,22600,1581756,75,70.0,21090,US,2025-07-19
Motivational & Self Help,A EXCELLENT,70,RiseUp Ayush ,https://youtube.com/channel/UCLaBT3Eu6xE2EF5N5dIpO3g,21200,2459500,59,116.0,41686,IN,2025-07-28
Motivational & Self Help,A EXCELLENT,70,The Modern Bro,https://youtube.com/channel/UCvvvUOpsXK95Gilqp7B3PrQ,1960,120273,105,61.4,1145,Unknown,2025-04-20
Motivational & Self Help,A EXCELLENT,67,Develop Good Habits,https://youtube.com/channel/UCuo-ccyhxSv5wwWxRl_0W5w,46800,3205539,274,68.5,11699,US,2017-06-03
Motivational & Self Help,A EXCELLENT,66,ZenVoice ,https://youtube.com/channel/UCOpfoWAcjVt83shpF3-MTwQ,70000,5411073,238,77.3,22735,US,2021-12-31
Motivational & Self Help,A EXCELLENT,66,Beyond Potential,https://youtube.com/channel/UCCY0cQVmcsBKjjFpVxNlV1A,93200,4259028,39,45.7,109205,US,2023-10-10
Motivational & Self Help,A EXCELLENT,66,Linda Hall Meditation,https://youtube.com/channel/UCTDiRJp9MeAgZbmwmq4w4GA,57200,9616543,434,168.1,22157,GB,2010-07-21
Motivational & Self Help,A EXCELLENT,65,Time For Growth,https://youtube.com/channel/UC0Us7gphKI1kxLDbu8ZNd_g,94100,4479093,60,47.6,74651,IN,2025-06-27
Motivational & Self Help,B GOOD,63,Blunt Motivation,https://youtube.com/channel/UC7UOz-Ctb4DmjCI2M_NlpmQ,72500,2797223,18,38.6,155401,CA,2017-06-12
Motivational & Self Help,B GOOD,60,Mel Ortiz SapienciaTips,https://youtube.com/channel/UC9eH5cKvpA2uJXc3jxR6Uog,42100,1932756,94,45.9,20561,ES,2024-07-07
Motivational & Self Help,D LOW OPPORTUNITY,32,wsidomStream,https://youtube.com/channel/UCeekP1gj8xq3ZB78c6tkRFQ,24600,190851,23,7.8,8297,US,2021-11-13
AI & Future Technology,A+ GOLDEN OPPORTUNITY,84,Mackard,https://youtube.com/channel/UCpgh3p0dfB73tftHU64PYJA,39200,6747470,46,172.1,146684,US,2025-06-24
AI & Future Technology,A EXCELLENT,75,Phillip Im,https://youtube.com/channel/UCtW-y2LFYuwvRm92NXZ8WYw,39900,2186449,26,54.8,84094,CA,2024-07-19
AI & Future Technology,A EXCELLENT,75,Sandeep Goswami,https://youtube.com/channel/UCQrnqh4oYYoTAUnbdMZnHrw,87900,4982575,53,56.7,94010,IN,2025-08-04
AI & Future Technology,A EXCELLENT,74,DAILY GYAAN DROP,https://youtube.com/channel/UC98prfdOFY9xpRwPqNha8eA,16100,1568931,56,97.4,28016,IN,2025-05-27
AI & Future Technology,A EXCELLENT,70,Samim Jerry,https://youtube.com/channel/UCem-E8Np-uuR38DcBuRCHVw,32100,5318318,239,165.7,22252,IN,2022-06-01
AI & Future Technology,A EXCELLENT,67,Aftab Khan,https://youtube.com/channel/UC50i0desIu8UvQCtZSVgoEA,46800,2013912,16,43.0,125869,IN,2020-09-03
AI & Future Technology,A EXCELLENT,66,All About Money,https://youtube.com/channel/UCCMSoNxUmvZqptMRWYUehvA,79600,2399687,5,30.1,479937,US,2022-08-10
AI & Future Technology,A EXCELLENT,66,Abu Lahya,https://youtube.com/channel/UC2ePj4csO9EibgSPgeGokcg,97000,7056407,486,72.7,14519,US,2024-05-12
AI & Future Technology,A EXCELLENT,66,Learn with Whiteboard,https://youtube.com/channel/UCF-uUxo43IPpnEwnR62WGlA,97500,9828448,262,100.8,37513,IN,2014-06-21
AI & Future Technology,A EXCELLENT,65,Guilherme Lazarotto - Tecnologia & Automação,https://youtube.com/channel/UCO0x-39c7EttOhmFAsngfgg,47700,1645942,24,34.5,68580,BR,2025-01-16
AI & Future Technology,B GOOD,61,Passive Biz Lucca,https://youtube.com/channel/UC7jNKtEBuuYFHsnl91lQuHQ,18300,730012,46,39.9,15869,US,2024-01-07
AI & Future Technology,B GOOD,60,E'Calm,https://youtube.com/channel/UCHgNhvr0Z46KN12mSFmgTRA,32600,1076678,22,33.0,48939,US,2024-08-14
AI & Future Technology,B GOOD,56,Blender Academy,https://youtube.com/channel/UCEluLvCnyWr8tDAR-Bh8qaw,52900,2624706,60,49.6,43745,US,2022-05-27
